=== معلومات قاعدة البيانات ===
                   List of relations
 Schema |            Name            | Type  |  Owner   
--------+----------------------------+-------+----------
 public | academic_years             | table | postgres
 public | activities                 | table | postgres
 public | activity_log               | table | matin
 public | addon_plans                | table | postgres
 public | admissions                 | table | postgres
 public | ads                        | table | postgres
 public | advertisements             | table | postgres
 public | ai_chats                   | table | postgres
 public | ai_moderation              | table | postgres
 public | announcements              | table | postgres
 public | appointments               | table | postgres
 public | assignments                | table | postgres
 public | attendance                 | table | postgres
 public | attendances                | table | postgres
 public | audit_logs                 | table | postgres
 public | behavior                   | table | postgres
 public | book_borrowings            | table | postgres
 public | bus_events                 | table | postgres
 public | bus_live_location          | table | postgres
 public | bus_maintenance            | table | postgres
 public | bus_riders                 | table | postgres
 public | bus_trips                  | table | postgres
 public | buses                      | table | postgres
 public | cafeteria                  | table | postgres
 public | calendar_events            | table | postgres
 public | cart_items                 | table | matin
 public | certificates               | table | matin
 public | chat_rooms                 | table | postgres
 public | circulars                  | table | postgres
 public | classes                    | table | postgres
 public | clinic                     | table | postgres
 public | cms_ads                    | table | postgres
 public | cms_banners                | table | postgres
 public | cms_sections               | table | postgres
 public | cms_seo                    | table | postgres
 public | colleges                   | table | postgres
 public | comments                   | table | postgres
 public | commissions                | table | postgres
 public | community_comments         | table | postgres
 public | community_likes            | table | postgres
 public | community_posts            | table | postgres
 public | complaints                 | table | postgres
 public | content_reports            | table | postgres
 public | contracts_docs             | table | postgres
 public | counseling                 | table | postgres
 public | coupons                    | table | postgres
 public | courses                    | table | postgres
 public | credit_hours               | table | postgres
 public | curriculum                 | table | postgres
 public | delegates                  | table | postgres
 public | driver_licenses            | table | postgres
 public | drivers                    | table | postgres
 public | elearning                  | table | postgres
 public | email_otps                 | table | postgres
 public | emergencies                | table | postgres
 public | emergency_key_logs         | table | postgres
 public | emergency_keys             | table | postgres
 public | events                     | table | postgres
 public | exam_ai_analysis           | table | postgres
 public | exam_answers               | table | postgres
 public | exam_print_logs            | table | postgres
 public | exam_proctoring_sessions   | table | postgres
 public | exam_questions             | table | postgres
 public | exam_results               | table | postgres
 public | exam_rooms                 | table | postgres
 public | exam_schedule              | table | postgres
 public | exam_sessions              | table | postgres
 public | exam_violations            | table | postgres
 public | exams                      | table | postgres
 public | expenses                   | table | postgres
 public | facilities                 | table | postgres
 public | feature_usage              | table | postgres
 public | features                   | table | postgres
 public | financial_log              | table | postgres
 public | follows                    | table | postgres
 public | forum_replies              | table | postgres
 public | forums                     | table | postgres
 public | fuel                       | table | postgres
 public | fuel_records               | table | postgres
 public | gallery_items              | table | postgres
 public | gifted                     | table | postgres
 public | grade_appeals              | table | postgres
 public | grade_results              | table | matin
 public | grades                     | table | postgres
 public | grading_committees         | table | postgres
 public | guest_users                | table | postgres
 public | health_insurance           | table | postgres
 public | health_records             | table | postgres
 public | homework                   | table | postgres
 public | homework_submissions       | table | matin
 public | inbox_messages             | table | postgres
 public | institution_services       | table | matin
 public | insurance                  | table | postgres
 public | integrations               | table | postgres
 public | inventory                  | table | postgres
 public | inventory_items            | table | postgres
 public | invoice_items              | table | postgres
 public | invoices                   | table | postgres
 public | knowledge_base             | table | postgres
 public | leads                      | table | postgres
 public | leaves                     | table | postgres
 public | lecture_confirmations      | table | postgres
 public | lecture_post_answers       | table | postgres
 public | lecture_post_questions     | table | postgres
 public | lectures                   | table | postgres
 public | library_books              | table | postgres
 public | likes                      | table | postgres
 public | live_sessions              | table | postgres
 public | live_streams               | table | postgres
 public | meetings                   | table | postgres
 public | messages                   | table | postgres
 public | moderation_log             | table | postgres
 public | moderation_settings        | table | postgres
 public | news_articles              | table | postgres
 public | notifications              | table | postgres
 public | order_items                | table | postgres
 public | orders                     | table | postgres
 public | otp_codes                  | table | matin
 public | page_designs               | table | postgres
 public | parents                    | table | postgres
 public | parents_council            | table | postgres
 public | partners                   | table | postgres
 public | payment_settings           | table | matin
 public | payments                   | table | postgres
 public | payroll                    | table | postgres
 public | payrolls                   | table | postgres
 public | plans                      | table | postgres
 public | platform_services          | table | matin
 public | platform_settings          | table | postgres
 public | posts                      | table | postgres
 public | proctoring_snapshots       | table | postgres
 public | products                   | table | postgres
 public | question_bank              | table | postgres
 public | questions                  | table | postgres
 public | recordings                 | table | postgres
 public | referrals                  | table | postgres
 public | salaries                   | table | postgres
 public | schedules                  | table | postgres
 public | scholarships               | table | postgres
 public | school_addon_subscriptions | table | postgres
 public | school_appearance          | table | postgres
 public | school_integrations        | table | postgres
 public | school_invoices            | table | postgres
 public | school_owners              | table | postgres
 public | school_pages               | table | postgres
 public | school_payment_settings    | table | matin
 public | school_registrations       | table | postgres
 public | school_staff               | table | postgres
 public | school_store_settings      | table | postgres
 public | schools                    | table | postgres
 public | security                   | table | postgres
 public | security_records           | table | postgres
 public | semesters                  | table | postgres
 public | service_audit_log          | table | matin
 public | settings                   | table | postgres
 public | shipping_companies         | table | matin
 public | site_settings              | table | postgres
 public | social_comments            | table | postgres
 public | social_likes               | table | postgres
 public | social_posts               | table | postgres
 public | special_needs              | table | postgres
 public | store_orders               | table | postgres
 public | store_products             | table | postgres
 public | student_fees               | table | postgres
 public | student_tracking           | table | postgres
 public | students                   | table | postgres
 public | subjects                   | table | postgres
 public | submissions                | table | postgres
 public | subscriptions              | table | postgres
 public | supervisors_table          | table | postgres
 public | support_tickets            | table | matin
 public | surveys                    | table | postgres
 public | tasks                      | table | postgres
 public | teacher_assignments        | table | matin
 public | teachers                   | table | postgres
 public | trainers                   | table | postgres
 public | training_records           | table | postgres
 public | transactions               | table | postgres
 public | transport_assignments      | table | postgres
 public | transport_routes           | table | postgres
 public | transport_stops            | table | postgres
 public | unified_invoice_items      | table | matin
 public | unified_invoices           | table | matin
 public | unified_payments           | table | matin
 public | users                      | table | postgres
 public | vaccinations               | table | postgres
 public | vaccinations_table         | table | postgres
 public | video_items                | table | postgres
 public | videos                     | table | postgres
 public | visitors                   | table | postgres
(190 rows)


=== حجم كل جدول ===
         table_name         |    size    
----------------------------+------------
 question_bank              | 3048 kB
 users                      | 176 kB
 students                   | 96 kB
 exams                      | 80 kB
 schools                    | 80 kB
 integrations               | 64 kB
 institution_services       | 64 kB
 service_audit_log          | 64 kB
 teachers                   | 64 kB
 subscriptions              | 48 kB
 unified_invoices           | 48 kB
 moderation_settings        | 48 kB
 posts                      | 48 kB
 platform_services          | 48 kB
 courses                    | 48 kB
 classes                    | 48 kB
 email_otps                 | 48 kB
 site_settings              | 48 kB
 platform_settings          | 48 kB
 plans                      | 48 kB
 parents                    | 48 kB
 school_owners              | 48 kB
 attendances                | 40 kB
 unified_payments           | 40 kB
 grades                     | 40 kB
 payments                   | 40 kB
 messages                   | 40 kB
 likes                      | 40 kB
 follows                    | 40 kB
 comments                   | 32 kB
 notifications              | 32 kB
 attendance                 | 32 kB
 features                   | 32 kB
 partners                   | 32 kB
 exam_results               | 32 kB
 cms_sections               | 32 kB
 advertisements             | 32 kB
 financial_log              | 32 kB
 school_pages               | 32 kB
 content_reports            | 24 kB
 settings                   | 24 kB
 cms_banners                | 24 kB
 cms_ads                    | 24 kB
 teacher_assignments        | 24 kB
 cms_seo                    | 24 kB
 audit_logs                 | 24 kB
 moderation_log             | 24 kB
 transport_assignments      | 24 kB
 certificates               | 24 kB
 orders                     | 24 kB
 exam_answers               | 24 kB
 otp_codes                  | 24 kB
 exam_questions             | 24 kB
 school_staff               | 24 kB
 payrolls                   | 24 kB
 addon_plans                | 24 kB
 ai_moderation              | 24 kB
 submissions                | 24 kB
 invoices                   | 24 kB
